maintenance_event_id,timestamp,machine_id,Last_Maintenance_Days_Ago,Maintenance_History_Count,Failure_History_Count,maintenance_type,failure_type,downtime_minutes
MEV0281,1970-01-21 10:55:31.500,M02,100.0,5.0,56.08480565371025,preventive,mechanical,104.0
MEV0282,1970-01-21 10:55:31.800,M04,83.5,20.0,6.0,preventive,electrical,80.0
MEV0283,1970-01-21 10:55:32.100,M04,67.0,22.0,6.0,preventive,hydraulic,13.0
MEV0284,1970-01-21 10:55:32.400,M03,18.0,12.0,0.0,preventive,electrical,44.0
MEV0285,1970-01-21 10:55:32.700,M02,111.0,0.0,9.0,preventive,electrical,76.0
MEV0286,1970-01-21 10:55:33.000,M01,104.0,28.0,4.0,preventive,electrical,229.0
MEV0287,1970-01-21 10:55:33.300,M01,18.0,20.0,14.0,preventive,electrical,166.0
MEV0288,1970-01-21 10:55:33.600,M02,56.0,13.0,13.0,preventive,electrical,65.0
MEV0289,1970-01-21 10:55:33.900,M02,45.5,1.0,13.0,preventive,mechanical,31.0
MEV0290,1970-01-21 10:55:34.200,M02,35.0,1.0,7.0,preventive,mechanical,95.0
MEV0291,1970-01-21 10:55:34.500,M02,6.0,26.0,7.0,preventive,mechanical,57.0
MEV0292,1970-01-21 10:55:34.800,M02,118.0,14.0,2.0,corrective,electrical,103.0
MEV0293,1970-01-21 10:55:35.100,M01,26.0,26.0,2.0,preventive,electrical,118.0
MEV0294,1970-01-21 10:55:35.400,M03,85.0,17.0,6.0,corrective,electrical,133.0
MEV0295,1970-01-21 10:55:35.700,M02,61.0,8.0,14.0,preventive,electrical,216.0
MEV0296,1970-01-21 10:55:36.000,M02,88.0,25.0,3.0,corrective,hydraulic,203.0
MEV0297,1970-01-21 10:55:36.300,M02,15.0,2.0,5.0,preventive,mechanical,190.0
MEV0298,1970-01-21 10:55:36.600,M04,91.0,3.0,8.0,corrective,electrical,177.0
MEV0299,1970-01-21 10:55:36.900,M01,32.0,14.0,9.0,preventive,electrical,117.0
