plant_id,product_id,work_order_id,planned_production_qty,target_cycle_time_sec,shift,Installation_Year,failure_code,failure_severity,repair_time_minutes,technician_id,spare_part_used,maintenance_cost,energy_cost
FR02,P002,WO1001,909.0,45.0,matin,2016.0,F002,major,97.0,TECH02,sensor,1672.0,86.91
FR01,P003,WO1001,904.0,41.0,nuit,2016.0,F003,critical,143.0,TECH01,pump,2148.0,125.08
FR01,P001,WO1003,1022.0,40.0,matin,2017.0,F001,minor,94.0,TECH01,bearing,1672.0,53.0
FR01,P002,WO1001,1017.0,44.0,matin,,F003,critical,122.0,TECH03,sensor,240.0,51.95
FR01,P001,WO1002,1193.0,48.0,nuit,2017.0,F003,major,156.0,TECH03,sensor,1867.0,72.36
FR02,P001,WO1003,1058.0,45.0,nuit,2019.0,F003,minor,109.0,TECH03,bearing,,136.3
FR02,P002,WO1001,1127.0,49.0,apres_midi,2018.0,F004,critical,163.0,TECH03,sensor,2335.0,20.06
FR01,P001,WO1003,9380.512367491167,51.0,,2020.0,F001,critical,88.0,TECH02,valve,300.0,137.18
FR01,P003,WO1001,1083.0,46.0,apres_midi,2015.0,F002,critical,718.9340277777778,TECH01,pump,356.0,39.99
FR02,P001,WO1001,914.0,44.0,nuit,2013.0,F001,major,157.0,TECH03,pump,646.0,148.71
FR01,P002,WO1001,1056.0,49.0,matin,2018.0,F002,major,69.0,TECH02,pump,2341.0,144.13
FR01,P002,,1035.0,45.0,apres_midi,2017.0,F004,critical,22.0,TECH03,valve,2850.0,84.31
FR01,P002,WO1002,1160.0,44.0,apres_midi,2012.0,F004,minor,126.0,TECH03,pump,901.0,86.65
FR02,,WO1003,1056.0,,apres_midi,2020.0,F004,,132.0,TECH01,bearing,1041.0,82.6
FR02,P002,WO1001,946.0,48.0,matin,2020.0,F004,major,113.0,TECH03,sensor,513.0,102.61
FR02,P002,WO1001,1072.0,54.0,matin,2013.0,F002,minor,137.0,TECH01,valve,2114.0,31.79
FR01,P001,WO1002,1029.0,45.0,matin,2014.0,F003,major,100.0,TECH01,pump,1481.0,24.24
FR01,P003,WO1001,994.0,50.0,matin,2016.0,F002,critical,128.0,TECH01,bearing,1198.0,27.5
FR02,P001,,,47.0,matin,2016.0,F001,major,70.0,TECH02,sensor,1009.0,77.77
FR02,P002,WO1001,1142.0,41.0,apres_midi,2012.0,F004,major,166.0,TECH02,sensor,287.0,55.82
FR02,P002,WO1003,9380.512367491167,51.0,matin,2019.0,F004,critical,54.0,,valve,2115.0,100.87
FR02,P001,WO1001,1181.0,52.0,apres_midi,2019.0,F001,minor,65.0,TECH03,valve,1413.0,149.02
FR01,P003,WO1001,1198.0,48.0,matin,2015.0,F002,major,173.0,TECH01,valve,2192.0,70.22
FR02,P002,WO1002,1182.0,44.0,nuit,2018.0,F003,major,88.0,TECH03,bearing,2230.0,94.6
FR01,P002,WO1001,968.0,46.0,apres_midi,2021.0,F003,critical,112.0,TECH01,bearing,1246.0,74.03
FR02,P002,WO1001,1047.0,49.0,nuit,2014.0,F001,minor,83.0,TECH03,valve,457.0,130.15
FR01,P001,WO1002,910.0,52.0,apres_midi,2017.0,F003,major,68.0,TECH02,pump,1651.0,137.29
FR02,P002,WO1003,1153.0,40.0,nuit,2021.0,F002,critical,168.0,TECH03,sensor,1189.0,134.06
FR02,P003,WO1003,937.0,49.0,matin,2021.0,F002,major,93.0,TECH01,sensor,1780.0,146.67
FR02,P002,WO1002,1033.0,44.0,matin,2020.0,F001,critical,24.0,TECH02,bearing,2522.0,23.58
FR02,P002,WO1002,1099.0,51.0,,2012.0,,minor,119.0,TECH03,,261.0,129.18
,P003,WO1002,922.0,53.0,apres_midi,2016.0,F004,minor,89.0,TECH03,pump,2469.0,117.73
FR02,P002,WO1002,1117.0,49.0,nuit,2015.0,F001,minor,109.0,TECH03,sensor,549.0,49.73
FR01,P001,WO1002,9380.512367491167,53.0,matin,2019.0,F002,minor,23.0,TECH03,bearing,1597.0,144.32
FR01,P001,WO1003,1003.0,41.0,nuit,2012.0,F001,major,,TECH03,bearing,1136.0,39.26
FR01,P001,WO1003,1109.0,51.0,,2020.0,F003,major,58.0,TECH02,pump,2331.0,108.34
FR01,P003,WO1002,1010.0,45.0,matin,2017.0,F002,minor,148.0,TECH02,pump,,
FR02,P002,WO1001,1003.0,50.0,,2015.0,,,43.0,TECH02,sensor,2050.0,76.08
FR01,,WO1002,1070.0,40.0,nuit,2020.0,F002,minor,76.0,TECH02,sensor,2655.0,113.49
FR01,P003,WO1001,1032.0,42.0,matin,2016.0,F001,major,119.0,TECH01,bearing,1413.0,93.23
FR01,P002,WO1002,1192.0,44.0,matin,2016.0,F001,minor,89.0,TECH02,pump,2442.0,75.58
FR02,P003,WO1002,1026.0,43.0,matin,2016.0,F002,minor,60.0,TECH03,pump,1338.0,62.42
,P001,WO1003,1005.0,42.0,apres_midi,2012.0,F004,minor,79.0,,pump,1073.0,129.16
FR02,P001,WO1001,991.0,49.0,nuit,2012.0,F004,critical,127.0,TECH02,sensor,731.0,38.7
FR02,P001,WO1001,1186.0,52.0,nuit,2019.0,F004,minor,76.0,TECH03,pump,1690.0,75.91
FR01,P003,WO1003,950.0,44.0,apres_midi,2019.0,F001,critical,50.0,TECH02,bearing,1150.0,137.49
FR01,P003,WO1003,9380.512367491167,50.0,nuit,2017.0,F002,critical,103.0,TECH03,bearing,2880.0,129.96
FR02,P001,WO1003,1195.0,47.0,matin,2015.0,F003,minor,171.0,TECH01,sensor,1688.0,72.12
